[1] "total_resp_stats_processed"
  mean_max_cells sd_max_cells mean_max_time sd_max_time mean_Q_cells sd_Q_cells
1        1852275     223523.8         8.433   0.4223683      2336.49   71.45395
2        8452462     565356.0        58.407   0.2288553     10886.83  353.08124
3       39556921    1772684.1       108.398   0.1014839     50768.68 1686.62825
[1] "processed_max_fam_stats"
          mean_prim            mean_sec            mean_ter         median_prim          median_sec 
       2.184064e+03        1.034940e+04        4.897509e+04        1.115296e+02        2.877074e+03 
         median_ter        cor_prim_sec    p_value_prim_sec         cor_sec_ter     p_value_sec_ter 
       3.140900e+04        8.175274e-02        1.848947e-01        4.309655e-01        7.606651e-17 
       sd_mean_prim         sd_mean_sec         sd_mean_ter      sd_median_prim       sd_median_sec 
       3.719523e+02        9.412609e+02        2.508106e+03        1.833219e+01        3.468519e+02 
      sd_median_ter     sd_cor_prim_sec sd_p_value_prim_sec      sd_cor_sec_ter  sd_p_value_sec_ter 
       2.686919e+03        4.876403e-02        2.550109e-01        4.059500e-02        4.491147e-16 
[1] "famsizes_freq_table_mean"
$d5
   logfamsize freq_mean      freq_sd
0           0   0.27350 0.0206644671
1           1   0.03548 0.0089470722
2           2   0.09224 0.0114036322
3           3   0.11810 0.0140457406
4           4   0.13986 0.0156972751
5           5   0.13060 0.0156540891
6           6   0.08910 0.0113471395
7           7   0.06092 0.0098777170
8           8   0.03616 0.0078967069
9           9   0.01792 0.0056491351
10         10   0.00556 0.0032977495
11         11   0.00056 0.0009462312
12         12   0.00000 0.0000000000
13         13   0.00000 0.0000000000
14         14   0.00000 0.0000000000
15         15   0.00000 0.0000000000
16         16   0.00000 0.0000000000
17         17   0.00000 0.0000000000
18         18   0.00000 0.0000000000
19         19   0.00000 0.0000000000

$d6
   logfamsize freq_mean      freq_sd
0           0   0.10830 0.0148347803
1           1   0.01878 0.0060093866
2           2   0.07760 0.0120033665
3           3   0.09358 0.0152773550
4           4   0.11482 0.0141709477
5           5   0.12138 0.0139485201
6           6   0.10944 0.0124983393
7           7   0.09594 0.0110296387
8           8   0.08016 0.0115878027
9           9   0.06336 0.0106699995
10         10   0.04890 0.0096121766
11         11   0.03250 0.0073160954
12         12   0.02000 0.0063754580
13         13   0.01014 0.0043693607
14         14   0.00392 0.0030473701
15         15   0.00110 0.0014873201
16         16   0.00008 0.0004857567
17         17   0.00000 0.0000000000
18         18   0.00000 0.0000000000
19         19   0.00000 0.0000000000

$d7
   logfamsize freq_mean      freq_sd
0           0   0.04012 0.0096685265
1           1   0.00778 0.0044757032
2           2   0.07364 0.0122742401
3           3   0.07246 0.0120666667
4           4   0.08502 0.0113190463
5           5   0.09654 0.0123806790
6           6   0.09646 0.0143656577
7           7   0.09494 0.0133740439
8           8   0.08840 0.0126299308
9           9   0.08280 0.0109212054
10         10   0.07350 0.0116908840
11         11   0.06148 0.0113337611
12         12   0.04776 0.0098566698
13         13   0.03508 0.0092000000
14         14   0.02322 0.0066660303
15         15   0.01314 0.0046210323
16         16   0.00596 0.0032903900
17         17   0.00144 0.0016349713
18         18   0.00026 0.0006759953
19         19   0.00000 0.0000000000

$d8
   logfamsize freq_mean      freq_sd
0           0   0.01370 0.0050722059
1           1   0.00604 0.0037710219
2           2   0.07710 0.0131636936
3           3   0.06872 0.0108786511
4           4   0.07250 0.0115937113
5           5   0.08026 0.0124807893
6           6   0.08370 0.0120717552
7           7   0.08698 0.0132191933
8           8   0.08910 0.0123627822
9           9   0.08652 0.0110155813
10         10   0.07846 0.0119319789
11         11   0.07256 0.0125177208
12         12   0.06030 0.0111205515
13         13   0.05038 0.0101889027
14         14   0.03572 0.0088489913
15         15   0.02354 0.0062140603
16         16   0.01116 0.0042751809
17         17   0.00290 0.0022450844
18         18   0.00036 0.0007722458
19         19   0.00000 0.0000000000

[1] "famsize_stats_processed"
      mean median         sd
d5   62.97  20.65   6.592703
d6  513.32  51.58  82.514630
d7 2274.79 129.62 383.499313
d8 3521.13 209.74 449.252210
